,Player,Base Price,TYPE,COST IN ₹ (CR.),Cost IN $ (000),2023 Squad,Team
369,Atharva Ankolekar,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
370,Baba Aparajith,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
371,Jass Inder Baidwan,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
372,Corbin Bosch,3000000,ALL-ROUNDER,NaN,NaN,,Unsold
373,Rahul Buddhi,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
374,Vaisakh Chandran,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
375,Writtick Chatterjee,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
376,Raj Chaudhary,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
377,Ravi Chauhan,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
378,Ashwin Das,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
379,Aarya Desai,2000000,ALL-ROUNDER,NaN,NaN,KKR,Unsold
380,Vineet Dhankhar,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
381,Harsh Dubey,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
382,Prerit Dutta,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
383,Jake Fraser-Mcgurk,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
384,Shubhang Hegde,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
385,Benny Howell,4000000,ALL-ROUNDER,NaN,NaN,,Unsold
386,Saransh Jain,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
387,Duan Jansen,2000000,ALL-ROUNDER,NaN,NaN,MI,Unsold
388,Mohammad Kaif,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
389,Aman Khan,2000000,ALL-ROUNDER,NaN,NaN,DC,Unsold
390,Mohd Arslan Khan,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
391,Musheer Khan,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
392,Tanush Kotian,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
393,Manvanth Kumar,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
394,Saurabh Kumar,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
395,Dev Lakra,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
396,Nasir Lone,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
397,Kaushik Maity,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
398,Divij Mehra,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
399,Mani Sankar Mura Singh,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
400,Kamlesh Nagarkoti,3000000,ALL-ROUNDER,NaN,NaN,DC,Unsold
401,Sanjay Pahal,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
402,Jitender Pal,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
403,Saumy Pandey,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
404,Ansh Patel,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
405,Sairaj Patil,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
406,Pradosh Paul,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
407,Shubham Singh Pundir,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
408,Atal Rai,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
409,Abhimanyusingh Rajput,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
410,Mohit Rathee,2000000,ALL-ROUNDER,NaN,NaN,PBKS,Unsold
411,Ninad Rathva,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
412,Rohit Rayudu,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
413,Aniketh Reddy,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
414,Mohit Redkar,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
415,Jalaj Saxena,4000000,ALL-ROUNDER,NaN,NaN,,Unsold
416,Akash Sengupta,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
417,Suryansh Shedge,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
418,Aradhya Shukla,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
419,Utkarsh Singh,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
420,Prenelan Subrayen,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
421,Ravi Teja,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
422,Akash Vashisht,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
423,David Wiese,10000000,ALL-ROUNDER,NaN,NaN,KKR,Unsold
424,Mohit Ahlawat,2000000,WICKETKEEPER,NaN,NaN,,Unsold
425,G. Ajitesh,2000000,WICKETKEEPER,NaN,NaN,,Unsold
426,L.R. Chethan,2000000,WICKETKEEPER,NaN,NaN,,Unsold
427,Gourav Choudhary,2000000,WICKETKEEPER,NaN,NaN,,Unsold
428,Harvik Desai,2000000,WICKETKEEPER,NaN,NaN,,Unsold
429,Shakir Gandhi,2000000,WICKETKEEPER,NaN,NaN,,Unsold
430,Sumit Ghadigaonkar,2000000,WICKETKEEPER,NaN,NaN,,Unsold
431,Baba Indrajith,2000000,WICKETKEEPER,NaN,NaN,,Unsold
432,Bhagmender Lather,2000000,WICKETKEEPER,NaN,NaN,,Unsold
433,Anmol Malhotra,2000000,WICKETKEEPER,NaN,NaN,,Unsold
434,Darshan Misal,2000000,WICKETKEEPER,NaN,NaN,,Unsold
435,Nikhil Naik,2000000,WICKETKEEPER,NaN,NaN,,Unsold
436,Prasad Pawar,2000000,WICKETKEEPER,NaN,NaN,,Unsold
437,Mahesh Pithiya,2000000,WICKETKEEPER,NaN,NaN,,Unsold
438,William Salzmann,2000000,WICKETKEEPER,NaN,NaN,,Unsold
439,Bipin Saurabh,2000000,WICKETKEEPER,NaN,NaN,,Unsold
440,B.R. Sharath,2000000,WICKETKEEPER,NaN,NaN,,Unsold
441,K.L. Shrijith,2000000,WICKETKEEPER,NaN,NaN,,Unsold
442,Avneesh Sudha,2000000,WICKETKEEPER,NaN,NaN,,Unsold
443,Aditya Tare,2000000,WICKETKEEPER,NaN,NaN,,Unsold
444,Nihal Ullal,2000000,WICKETKEEPER,NaN,NaN,,Unsold
445,K.M Asif,2000000,BOWLER,NaN,NaN,RR,Unsold
446,Mohit Avasthi,2000000,BOWLER,NaN,NaN,,Unsold
447,Ottneil Baartman,2000000,BOWLER,NaN,NaN,,Unsold
448,Basit Bashir,2000000,BOWLER,NaN,NaN,,Unsold
449,Waseem Bashir,2000000,BOWLER,NaN,NaN,,Unsold
450,Sachin Bhosale,2000000,BOWLER,NaN,NaN,,Unsold
451,Devendra Singh Bora,2000000,BOWLER,NaN,NaN,,Unsold
452,Gurnoor Singh Brar,2000000,BOWLER,NaN,NaN,PBKS,Unsold
453,Saurabh Dubey,2000000,BOWLER,NaN,NaN,,Unsold
454,Mrinmoy Dutta,2000000,BOWLER,NaN,NaN,,Unsold
455,Vishal Godara,2000000,BOWLER,NaN,NaN,,Unsold
456,Money Grewal,2000000,BOWLER,NaN,NaN,,Unsold
457,Arpit Guleria,2000000,BOWLER,NaN,NaN,LSG,Unsold
458,Mukhtar Hussain,2000000,BOWLER,NaN,NaN,,Unsold
459,Shamar Joseph,2000000,BOWLER,NaN,NaN,,Unsold
460,Mohammed Kaif,2000000,BOWLER,NaN,NaN,,Unsold
461,Shubham Kapse,2000000,BOWLER,NaN,NaN,,Unsold
462,Devang Karamta,2000000,BOWLER,NaN,NaN,,Unsold
463,Kulwant Khejroliya,2000000,BOWLER,NaN,NaN,KKR,Unsold
464,Ravi Kumar,2000000,BOWLER,NaN,NaN,,Unsold
465,Ashwani Kumar,2000000,BOWLER,NaN,NaN,,Unsold
466,Raj Limbani,2000000,BOWLER,NaN,NaN,,Unsold
467,Kwena Maphaka,2000000,BOWLER,NaN,NaN,,Unsold
468,Lukman Hussain Meriwala,2000000,BOWLER,NaN,NaN,,Unsold
469,Venkatesh Muralidhara,2000000,BOWLER,NaN,NaN,,Unsold
470,William O'Rourke,2000000,BOWLER,NaN,NaN,,Unsold
471,Rakshan Readdi,2000000,BOWLER,NaN,NaN,,Unsold
472,Manish Reddy,2000000,BOWLER,NaN,NaN,,Unsold
473,Monish Reddy,2000000,BOWLER,NaN,NaN,,Unsold
474,Akhin Sathar,2000000,BOWLER,NaN,NaN,,Unsold
475,Divesh Sharma,2000000,BOWLER,NaN,NaN,,Unsold
476,Ashok Sharma,2000000,BOWLER,NaN,NaN,,Unsold
477,Abhilash Shetty,2000000,BOWLER,NaN,NaN,,Unsold
478,Rahul Shukla,2000000,BOWLER,NaN,NaN,,Unsold
479,Manit Singh,2000000,BOWLER,NaN,NaN,,Unsold
480,Gurjapneet Singh,2000000,BOWLER,NaN,NaN,,Unsold
481,Basil Thampi,3000000,BOWLER,NaN,NaN,,Unsold
482,Paul Van Meekeren,2000000,BOWLER,NaN,NaN,,Unsold
483,Nitin Verma,2000000,BOWLER,NaN,NaN,,Unsold
484,Chris Wood,2000000,BOWLER,NaN,NaN,,Unsold
485,Gourav Yadav,2000000,BOWLER,NaN,NaN,,Unsold
486,Lalit Yadav,3000000,BOWLER,NaN,NaN,,Unsold
487,Prithvi Raj Yarra,2000000,BOWLER,NaN,NaN,,Unsold
488,Mujtaba Yousuf,2000000,BOWLER,NaN,NaN,,Unsold
489,Shubham Agrawal,2000000,BOWLER,NaN,NaN,,Unsold
490,Mustaq Beg,2000000,BOWLER,NaN,NaN,,Unsold
491,K.C Cariappa,2000000,BOWLER,NaN,NaN,RR,Unsold
492,Ganesh Chaudhary,2000000,BOWLER,NaN,NaN,,Unsold
493,Yuvraj Chudasama,2000000,BOWLER,NaN,NaN,,Unsold
494,Jasmer Dhankhar,2000000,BOWLER,NaN,NaN,,Unsold
495,Chintal Gandhi,2000000,BOWLER,NaN,NaN,,Unsold
496,Allah Ghazanfar,2000000,BOWLER,NaN,NaN,,Unsold
497,Raghav Goyal,2000000,BOWLER,NaN,NaN,MI,Unsold
498,Shreyas Gurav,2000000,BOWLER,NaN,NaN,,Unsold
499,Vishu Kashyap,2000000,BOWLER,NaN,NaN,,Unsold
500,S Midhun,3000000,BOWLER,NaN,NaN,,Unsold
501,Izharulhuq Naveed,3000000,BOWLER,NaN,NaN,,Unsold
502,Bhuwan Rohilla,2000000,BOWLER,NaN,NaN,,Unsold
503,Shivam Sharma,2000000,BOWLER,NaN,NaN,,Unsold
504,Digvesh Singh,2000000,BOWLER,NaN,NaN,,Unsold
505,Jagadeesha Suchith,2000000,BOWLER,NaN,NaN,,Unsold
506,B. Surya,2000000,BOWLER,NaN,NaN,,Unsold
507,Pankaj Yadav,2000000,BOWLER,NaN,NaN,,Unsold
508,Rohit Sharma,Retained,,NaN,NaN,,Unsold
509,Dewald Brevis,Retained,,NaN,NaN,,Unsold
510,Suryakumar Yadav,Retained,,NaN,NaN,,Unsold
511,Ishan Kishan,Retained,,NaN,NaN,,Unsold
512,Tilak Varma,Retained,,NaN,NaN,,Unsold
513,Tim David,Retained,,NaN,NaN,,Unsold
514,Vishnu Vinod,Retained,,NaN,NaN,,Unsold
515,Arjun Tendulkar,Retained,,NaN,NaN,,Unsold
516,Shams Mulani,Retained,,NaN,NaN,,Unsold
517,Nehal Wadhera,Retained,,NaN,NaN,,Unsold
518,Jasprit Bumrah,Retained,,NaN,NaN,,Unsold
519,Kumar Kartikeya,Retained,,NaN,NaN,,Unsold
520,Piyush Chawla,Retained,,NaN,NaN,,Unsold
521,Akash Madhwal,Retained,,NaN,NaN,,Unsold
522,Jason Behrendorff,Retained,,NaN,NaN,,Unsold
523,Faf du Plessis,Retained,,NaN,NaN,,Unsold
524,Glenn Maxwell,Retained,,NaN,NaN,,Unsold
525,Virat Kohli,Retained,,NaN,NaN,,Unsold
526,Rajat Patidar,Retained,,NaN,NaN,,Unsold
527,Anuj Rawat,Retained,,NaN,NaN,,Unsold
528,Dinesh Karthik,Retained,,NaN,NaN,,Unsold
529,Suyash Prabhudessai,Retained,,NaN,NaN,,Unsold
530,Will Jacks,Retained,,NaN,NaN,,Unsold
531,Mahipal Lomror,Retained,,NaN,NaN,,Unsold
532,Karn Sharma,Retained,,NaN,NaN,,Unsold
533,Manoj Bhandage,Retained,,NaN,NaN,,Unsold
534,Vyshak Vijaykumar,Retained,,NaN,NaN,,Unsold
535,Akash Deep,Retained,,NaN,NaN,,Unsold
536,Mohammed Siraj,Retained,,NaN,NaN,,Unsold
537,Reece Topley,Retained,,NaN,NaN,,Unsold
538,Himanshu Sharma,Retained,,NaN,NaN,,Unsold
539,Rajan Kumar,Retained,,NaN,NaN,,Unsold
540,David Miller,Retained,,NaN,NaN,,Unsold
541,Shubman Gill,Retained,,NaN,NaN,,Unsold
542,Matthew Wade,Retained,,NaN,NaN,,Unsold
543,Wriddhiman Saha,Retained,,NaN,NaN,,Unsold
544,Kane Williamson,Retained,,NaN,NaN,,Unsold
545,Abhinav Manohar,Retained,,NaN,NaN,,Unsold
546,B. Sai Sudharsan,Retained,,NaN,NaN,,Unsold
547,Darshan Nalkande,Retained,,NaN,NaN,,Unsold
548,Vijay Shankar,Retained,,NaN,NaN,,Unsold
549,Jayant Yadav,Retained,,NaN,NaN,,Unsold
550,Rahul Tewatia,Retained,,NaN,NaN,,Unsold
551,Mohammed Shami,Retained,,NaN,NaN,,Unsold
552,Noor Ahmad,Retained,,NaN,NaN,,Unsold
553,R. Sai Kishore,Retained,,NaN,NaN,,Unsold
554,Rashid Khan,Retained,,NaN,NaN,,Unsold
555,Joshua Little,Retained,,NaN,NaN,,Unsold
556,Mohit Sharma,Retained,,NaN,NaN,,Unsold
557,KL Rahul,Retained,,NaN,NaN,,Unsold
558,Quinton de Kock,Retained,,NaN,NaN,,Unsold
559,Nicholas Pooran,Retained,,NaN,NaN,,Unsold
560,Ayush Badoni,Retained,,NaN,NaN,,Unsold
561,Kyle Mayers,Retained,,NaN,NaN,,Unsold
562,Marcus Stoinis,Retained,,NaN,NaN,,Unsold
563,Deepak Hooda,Retained,,NaN,NaN,,Unsold
564,Ravi Bishnoi,Retained,,NaN,NaN,,Unsold
565,Naveen-ul-Haq,Retained,,NaN,NaN,,Unsold
566,Krunal Pandya,Retained,,NaN,NaN,,Unsold
567,Yudhvir Singh,Retained,,NaN,NaN,,Unsold
568,Prerak Mankad,Retained,,NaN,NaN,,Unsold
569,Yash Thakur,Retained,,NaN,NaN,,Unsold
570,Amit Mishra,Retained,,NaN,NaN,,Unsold
571,Mark Wood,Retained,,NaN,NaN,,Unsold
572,Mayank Yadav,Retained,,NaN,NaN,,Unsold
573,Mohsin Khan,Retained,,NaN,NaN,,Unsold
574,Abdul Samad,Retained,,NaN,NaN,,Unsold
575,Aiden Markram,Retained,,NaN,NaN,,Unsold
576,Rahul Tripathi,Retained,,NaN,NaN,,Unsold
577,Glenn Phillips,Retained,,NaN,NaN,,Unsold
578,Heinrich Klaasen,Retained,,NaN,NaN,,Unsold
579,Mayank Agarwal,Retained,,NaN,NaN,,Unsold
580,Anmolpreet Singh,Retained,,NaN,NaN,,Unsold
581,Upendra Singh Yadav,Retained,,NaN,NaN,,Unsold
582,Nitish Kumar Reddy,Retained,,NaN,NaN,,Unsold
583,Abhishek Sharma,Retained,,NaN,NaN,,Unsold
584,Marco Jansen,Retained,,NaN,NaN,,Unsold
585,Washington Sundar,Retained,,NaN,NaN,,Unsold
586,Sanvir Singh,Retained,,NaN,NaN,,Unsold
587,Bhuvneshwar Kumar,Retained,,NaN,NaN,,Unsold
588,T Natarajan,Retained,,NaN,NaN,,Unsold
589,Mayank Markande,Retained,,NaN,NaN,,Unsold
590,Umran Malik,Retained,,NaN,NaN,,Unsold
591,Fazalhaq Farooqi,Retained,,NaN,NaN,,Unsold
592,Nitish Rana,Retained,,NaN,NaN,,Unsold
593,Rinku Singh,Retained,,NaN,NaN,,Unsold
594,Rahmanullah Gurbaz,Retained,,NaN,NaN,,Unsold
595,Shreyas Iyer,Retained,,NaN,NaN,,Unsold
596,Jason Roy,Retained,,NaN,NaN,,Unsold
597,Sunil Narine,Retained,,NaN,NaN,,Unsold
598,Suyash Sharma,Retained,,NaN,NaN,,Unsold
599,Anukul Roy,Retained,,NaN,NaN,,Unsold
600,Andre Russell,Retained,,NaN,NaN,,Unsold
601,Venkatesh Iyer,Retained,,NaN,NaN,,Unsold
602,Harshit Rana,Retained,,NaN,NaN,,Unsold
603,Vaibhav Arora,Retained,,NaN,NaN,,Unsold
604,Varun Chakaravarthy,Retained,,NaN,NaN,,Unsold
605,Shikhar Dhawan,Retained,,NaN,NaN,,Unsold
606,Liam Livingstone,Retained,,NaN,NaN,,Unsold
607,Jonny Bairstow,Retained,,NaN,NaN,,Unsold
608,Gurnoor Singh Brar,Retained,,NaN,NaN,,Unsold
609,Jitesh Sharma,Retained,,NaN,NaN,,Unsold
610,Shivam Singh,Retained,,NaN,NaN,,Unsold
611,Rahul Chahar,Retained,,NaN,NaN,,Unsold
612,Prabhsimran Singh,Retained,,NaN,NaN,,Unsold
613,Matthew Short,Retained,,NaN,NaN,,Unsold
614,Arshdeep Singh,Retained,,NaN,NaN,,Unsold
615,Harpreet Bhatia,Retained,,NaN,NaN,,Unsold
616,Harpreet Brar,Retained,,NaN,NaN,,Unsold
617,Atharva Taide,Retained,,NaN,NaN,,Unsold
618,Vidwath Kaverappa,Retained,,NaN,NaN,,Unsold
619,Rishi Dhawan,Retained,,NaN,NaN,,Unsold
620,Kagiso Rabada,Retained,,NaN,NaN,,Unsold
621,Sam Curran,Retained,,NaN,NaN,,Unsold
622,Nathan Ellis,Retained,,NaN,NaN,,Unsold
623,Sikandar Raza,Retained,,NaN,NaN,,Unsold
624,Sanju Samson,Retained,,NaN,NaN,,Unsold
625,Jos Buttler,Retained,,NaN,NaN,,Unsold
626,Shimron Hetmyer,Retained,,NaN,NaN,,Unsold
627,Yashasvi Jaiswal,Retained,,NaN,NaN,,Unsold
628,Dhruv Jurel,Retained,,NaN,NaN,,Unsold
629,Riyan Parag,Retained,,NaN,NaN,,Unsold
630,Donovan Ferreira,Retained,,NaN,NaN,,Unsold
631,Kunal Rathore,Retained,,NaN,NaN,,Unsold
632,Ravichandran Ashwin,Retained,,NaN,NaN,,Unsold
633,Kuldeep Sen,Retained,,NaN,NaN,,Unsold
634,Navdeep Saini,Retained,,NaN,NaN,,Unsold
635,Prasidh Krishna,Retained,,NaN,NaN,,Unsold
636,Sandeep Sharma,Retained,,NaN,NaN,,Unsold
637,Trent Boult,Retained,,NaN,NaN,,Unsold
638,Yuzvendra Chahal,Retained,,NaN,NaN,,Unsold
639,Adam Zampa,Retained,,NaN,NaN,,Unsold
640,Rishabh Pant,Retained,,NaN,NaN,,Unsold
641,Pravin Dubey,Retained,,NaN,NaN,,Unsold
642,David Warner,Retained,,NaN,NaN,,Unsold
643,Vicky Ostwal,Retained,,NaN,NaN,,Unsold
644,Prithvi Shaw,Retained,,NaN,NaN,,Unsold
645,Anrich Nortje,Retained,,NaN,NaN,,Unsold
646,Abishek Porel,Retained,,NaN,NaN,,Unsold
647,Kuldeep Yadav,Retained,,NaN,NaN,,Unsold
648,Axar Patel,Retained,,NaN,NaN,,Unsold
649,Lungi Ngidi,Retained,,NaN,NaN,,Unsold
650,Lalit Yadav,Retained,,NaN,NaN,,Unsold
651,Khaleel Ahmed,Retained,,NaN,NaN,,Unsold
652,Mitchell Marsh,Retained,,NaN,NaN,,Unsold
653,Ishant Sharma,Retained,,NaN,NaN,,Unsold
654,Yash Dhull,Retained,,NaN,NaN,,Unsold
655,Mukesh Kumar,Retained,,NaN,NaN,,Unsold
656,MS Dhoni,Retained,,NaN,NaN,,Unsold
657,Moeen Ali,Retained,,NaN,NaN,,Unsold
658,Deepak Chahar,Retained,,NaN,NaN,,Unsold
659,Devon Conway,Retained,,NaN,NaN,,Unsold
660,Tushar Deshpande,Retained,,NaN,NaN,,Unsold
661,Shivam Dube,Retained,,NaN,NaN,,Unsold
662,Ruturaj Gaikwad,Retained,,NaN,NaN,,Unsold
663,Rajvardhan Hangargekar,Retained,,NaN,NaN,,Unsold
664,Ravindra Jadeja,Retained,,NaN,NaN,,Unsold
665,Ajay Mandal,Retained,,NaN,NaN,,Unsold
666,Mukesh Choudhary,Retained,,NaN,NaN,,Unsold
667,Matheesha Pathirana,Retained,,NaN,NaN,,Unsold
668,Ajinkya Rahane,Retained,,NaN,NaN,,Unsold
669,Shaik Rasheed,Retained,,NaN,NaN,,Unsold
670,Mitchell Santner,Retained,,NaN,NaN,,Unsold
671,Simarjeet Singh,Retained,,NaN,NaN,,Unsold
672,Nishant Sindhu,Retained,,NaN,NaN,,Unsold
673,Prashant Solanki,Retained,,NaN,NaN,,Unsold
674,Maheesh Theekshana,Retained,,NaN,NaN,,Unsold
