POS,Player,Runs,BF,4s,6s,Against,Venue,Match Date,Year
6,Virat Kohli,108,56,8,7,RPS,M. Chinnaswamy Stadium,2016-05-07,2016
7,Virat Kohli,100,63,11,1,GL,Saurashtra Cricket Association Stadium,2016-04-24,2016
1,David Warner,126,43,10,8,KKR,Rajiv Gandhi Intl. Cricket Stadium,2017-04-30,2017
2,Hashim Amla,104,58,8,6,MI,Holkar Cricket Stadium,2017-04-20,2017
3,Hashim Amla,104,59,8,5,GL,IS Bindra Stadium,2017-05-07,2017
4,Ben Stokes,103,61,7,6,GL,Maharashtra Cricket Association's International Stadium,2017-05-01,2017
5,Sanju Samson,102,62,8,5,RPS,Maharashtra Cricket Association's International Stadium,2017-04-11,2017
1,Shane Watson,117,51,11,8,SRH,Wankhede Stadium,2018-05-27,2018
2,Shane Watson,106,51,9,6,RR,Maharashtra Cricket Association's International Stadium,2018-04-20,2018
3,Rishabh Pant,128,56,15,7,SRH,Arun Jaitley Stadium,2018-05-10,2018
4,Chris Gayle,104,58,1,11,SRH,IS Bindra Stadium,2018-04-19,2018
5,Ambati Rayudu,100,62,7,7,SRH,Maharashtra Cricket Association's International Stadium,2018-05-13,2018
1,Jonny Bairstow,114,52,12,7,RCB,Rajiv Gandhi Intl. Cricket Stadium,2019-03-31,2019
2,Sanju Samson,102,54,10,4,SRH,Rajiv Gandhi Intl. Cricket Stadium,2019-03-29,2019
3,David Warner,100,54,5,5,RCB,Rajiv Gandhi Intl. Cricket Stadium,2019-03-31,2019
4,Virat Kohli,100,57,9,4,KKR,Eden Gardens,2019-04-19,2019
5,Ajinkya Rahane,105,58,11,3,DC,Sawai Mansingh Stadium,2019-04-22,2019
6,KL Rahul,100,63,6,6,MI,Wankhede Stadium,2019-04-10,2019
1,Mayank Agarwal,106,45,10,7,RR,Sharjah Cricket Stadium,2020-09-27,2020
2,Shikhar Dhawan,106,57,12,3,PBKS,Dubai International Stadium,2020-10-20,2020
3,Shikhar Dhawan,101,57,14,1,CSK,Sharjah Cricket Stadium,2020-10-17,2020
4,Ben Stokes,107,59,14,3,MI,Zayed Cricket Stadium,2020-10-25,2020
5,KL Rahul,132,62,14,7,RCB,Dubai International Stadium,2020-09-24,2020
1,Devdutt Padikkal,101,51,11,6,RR,Wankhede Stadium,2021-04-22,2021
2,Sanju Samson,119,54,12,7,PBKS,Wankhede Stadium,2021-04-12,2021
3,Jos Buttler,124,56,11,8,SRH,Arun Jaitley Stadium,2021-05-02,2021
4,Ruturaj Gaikwad,101,60,9,5,RR,Zayed Cricket Stadium,2021-10-02,2021
1,Rajat Patidar,112,49,12,7,LSG,Eden Gardens,2022-05-25,2022
2,K L Rahul,103,56,9,5,MI,Brabourne - CCI,2022-04-16,2022
3,Jos Buttler,116,57,9,9,DC,Wankhede Stadium,2022-04-22,2022
4,Quinton De Kock,140,59,10,10,KKR,DY Patil Stadium,2022-05-18,2022
5,Jos Buttler,106,59,10,6,RCB,Narendra Modi Stadium,2022-05-27,2022
6,Jos Buttler,103,59,9,5,KKR,Brabourne - CCI,2022-04-18,2022
7,K L Rahul,103,61,12,4,MI,Wankhede Stadium,2022-04-24,2022
8,Jos Buttler,100,66,11,5,MI,DY Patil Stadium,2022-04-02,2022
